Entry Point: 0x7FF691BC0000
GObjects: 0x7FF693FB0898
GNames: 0x7FF693FB0850

Processing Package: Core

ScriptStruct: Rotator                                          - Instance: 0x2DDCE6F3280
ScriptStruct: FreeplaySettings                                 - Instance: 0x2DEF7A18880
ScriptStruct: PersonaUpdateData                                - Instance: 0x2DEF79FA500
ScriptStruct: FriendInfoCounts                                 - Instance: 0x2DEF79FA200
ScriptStruct: ParticleBodyParameterSet                         - Instance: 0x2DEF79DE200
ScriptStruct: ParticleParameterSet                             - Instance: 0x2DEF79DE080
ScriptStruct: BoostMeshMaterialOverride                        - Instance: 0x2DEF79DDF00
ScriptStruct: PreviewParticleOverride                          - Instance: 0x2DEF79DDD80
ScriptStruct: PlatformParam                                    - Instance: 0x2DEF79D3880
ScriptStruct: CarMovementState                                 - Instance: 0x2DEF79D2B00
ScriptStruct: TemporaryProduct                                 - Instance: 0x2DEF79C0580
ScriptStruct: GarageFolderData                                 - Instance: 0x2DEF79C0400
ScriptStruct: TitleInfo                                        - Instance: 0x2DEF79B1F00
ScriptStruct: TemporarySpawnSpot                               - Instance: 0x2DEF79B1D80
ScriptStruct: IntVector                                        - Instance: 0x2DEF7991C00
ScriptStruct: WorldColorData                                   - Instance: 0x2DEF7991480
ScriptStruct: ActorTouchRecordData                             - Instance: 0x2DEF7979780
ScriptStruct: SpawnArchetypeData                               - Instance: 0x2DEF794CA00
ScriptStruct: CarSpawnData                                     - Instance: 0x2DEF78F0E80
ScriptStruct: FieldSpawnInfo                                   - Instance: 0x2DEF78F0D00
ScriptStruct: FieldSpawnInfoPair                               - Instance: 0x2DEF78F0B80
ScriptStruct: FieldSetupWave                                   - Instance: 0x2DEF78F0A00
ScriptStruct: DifficultyInfo                                   - Instance: 0x2DEF78F0880
ScriptStruct: CachedLocationModifier                           - Instance: 0x2DEF78C2200
ScriptStruct: CachedSpeedModifier                              - Instance: 0x2DEF78C2080
ScriptStruct: MaxActorCallback                                 - Instance: 0x2DEF87F9C00
ScriptStruct: BlueprintPreviewProduct                          - Instance: 0x2DEF87B4580
ScriptStruct: RumblePickupData                                 - Instance: 0x2DEF879E380
ScriptStruct: PickupInfo_TA                                    - Instance: 0x2DEF879D480
ScriptStruct: GFxSeasonBadgesData                              - Instance: 0x2DEF875E500
ScriptStruct: GFxClubSeasonStatMilestoneData                   - Instance: 0x2DEF875DD80
ScriptStruct: GFxClubSeasonMilestoneData                       - Instance: 0x2DEF875E380
ScriptStruct: GFxClubStatData                                  - Instance: 0x2DEF875E200
ScriptStruct: GFxClubActionData                                - Instance: 0x2DEF875E080
ScriptStruct: GFxClubServer                                    - Instance: 0x2DEF8722380
ScriptStruct: ContainerInfo                                    - Instance: 0x2DEF871B880
ScriptStruct: RPCContainerDropTable                            - Instance: 0x2DEF871AB00
ScriptStruct: LocalizedBindingCategory                         - Instance: 0x2DEF8719600
ScriptStruct: LocalizedAction                                  - Instance: 0x2DEF8719480
ScriptStruct: UIPlayerBinding                                  - Instance: 0x2DEF8719300
ScriptStruct: LocalizedNameData                                - Instance: 0x2DEF86FCE80
ScriptStruct: LocalizedDepartmentData                          - Instance: 0x2DEF86FD480
ScriptStruct: LocalizedPostCreditData                          - Instance: 0x2DEF86FD300
ScriptStruct: DepartmentData                                   - Instance: 0x2DEF86FD180
ScriptStruct: PostCreditData                                   - Instance: 0x2DEF86FD000
ScriptStruct: CrumbTrailName                                   - Instance: 0x2DEF86F2080
ScriptStruct: GFxCustomTeamSettings                            - Instance: 0x2DEF86F2C80
ScriptStruct: GFxDLCData                                       - Instance: 0x2DEF86BF580
ScriptStruct: NotificationStatus                               - Instance: 0x2DEF86BD480
ScriptStruct: EngagementEventNotificationData                  - Instance: 0x2DEF86BCE80
ScriptStruct: CompensationItem                                 - Instance: 0x2DEF8680700
ScriptStruct: GarageTeam                                       - Instance: 0x2DEF862AC80
ScriptStruct: LeaderboardRequestInfo                           - Instance: 0x2DEF85FD000
ScriptStruct: GFxLoadoutSet                                    - Instance: 0x2DEF85F9480
ScriptStruct: GFxMapData                                       - Instance: 0x2DEF85BEE00
ScriptStruct: GFxPlaylistType                                  - Instance: 0x2DEF85BCD00
ScriptStruct: GFxMapType                                       - Instance: 0x2DEF85BCB80
ScriptStruct: GFxMapPlaylist                                   - Instance: 0x2DEF85BCA00
ScriptStruct: GFxMapPreference                                 - Instance: 0x2DEF85BC880
ScriptStruct: GFxMapSelectionData                              - Instance: 0x2DEF85BA380
ScriptStruct: GFxRegion                                        - Instance: 0x2DEF85A2200
ScriptStruct: MessageUpdate                                    - Instance: 0x2DEF85A2080
ScriptStruct: MenuSequencePair                                 - Instance: 0x2DEF858D480
ScriptStruct: ScoreIndex                                       - Instance: 0x2DEF857A500
ScriptStruct: CartInfo                                         - Instance: 0x2DEF8579F00
ScriptStruct: MTCatalogInfo                                    - Instance: 0x2DEF8579D80
ScriptStruct: MTCartItem                                       - Instance: 0x2DEF855A380
ScriptStruct: PlaylistTrack                                    - Instance: 0x2DEF8521900
ScriptStruct: PlaylistTitleTrack                               - Instance: 0x2DEF8513E80
ScriptStruct: PlaylistState                                    - Instance: 0x2DEF8513280
ScriptStruct: MatchmakingMessage                               - Instance: 0x2DEF84D8B80
ScriptStruct: GFxPartyMember                                   - Instance: 0x2DEF84D2200
ScriptStruct: GFxPlayerAvatarBorderRef                         - Instance: 0x2DEF84A4400
ScriptStruct: GFxPlayerAvatarRef                               - Instance: 0x2DEF8493880
ScriptStruct: GFxPlayerBannerRef                               - Instance: 0x2DEF8492680
ScriptStruct: ScoreboardStat                                   - Instance: 0x2DEF8465600
ScriptStruct: StatCooldown                                     - Instance: 0x2DEF8465000
ScriptStruct: ProductStatInfo                                  - Instance: 0x2DEF8415F00
ScriptStruct: LocalizedQuickChat                               - Instance: 0x2DEF83D7580
ScriptStruct: LocalizedQuickChatBinding                        - Instance: 0x2DEF83D7400
ScriptStruct: ReplayPlayerStats                                - Instance: 0x2DEF83D4E80
ScriptStruct: LocalizedCameraMode                              - Instance: 0x2DEF83BEF80
ScriptStruct: TimelineKeyframe                                 - Instance: 0x2DEF83BCA00
ScriptStruct: GFxLevelThreshold                                - Instance: 0x2DEF83B9900
ScriptStruct: RocketPassReward                                 - Instance: 0x2DEF83ABB80
ScriptStruct: RocketPassProduct                                - Instance: 0x2DEF83ABA00
ScriptStruct: RocketPassXPReward                               - Instance: 0x2DEF83AB880
ScriptStruct: RocketPassCurrencyReward                         - Instance: 0x2DEF83AB700
ScriptStruct: SeasonWeek                                       - Instance: 0x2DEF83A1600
ScriptStruct: ProductReplacement2                              - Instance: 0x2DEF8393D00
ScriptStruct: GFxLogoData                                      - Instance: 0x2DEF8391480
ScriptStruct: GFxBotData                                       - Instance: 0x2DEF8391300
ScriptStruct: BindingPreset                                    - Instance: 0x2DEF8371480
ScriptStruct: LoadedMtxCatalog                                 - Instance: 0x2DEF82E2080
ScriptStruct: ShopTab                                          - Instance: 0x2DEF82E1D80
ScriptStruct: ShopsMapEntry                                    - Instance: 0x2DEF82E1480
ScriptStruct: SpecialEventReward                               - Instance: 0x2DEF82C8E80
ScriptStruct: SpecialEventStore                                - Instance: 0x2DEF82C9000
ScriptStruct: GFxSpecialEventReward                            - Instance: 0x2DEF82BBB80
ScriptStruct: GFxStatData                                      - Instance: 0x2DEF82A7A00
ScriptStruct: CachedChatMessage                                - Instance: 0x2DEF82A2380
ScriptStruct: TeamGameStats                                    - Instance: 0x2DEF8285180
ScriptStruct: GFxTourPlatformGroup                             - Instance: 0x2DEF8261300
ScriptStruct: SubscriptionInfo                                 - Instance: 0x2DEF824B580
ScriptStruct: UseAction                                        - Instance: 0x2DEF8248880
ScriptStruct: TrainingNavigationEvent                          - Instance: 0x2DEF8239900
ScriptStruct: FavoritedFileMetaData                            - Instance: 0x2DEF8221000
ScriptStruct: CachedDownloadedFile                             - Instance: 0x2DEF8220E80
ScriptStruct: SearchCacheData                                  - Instance: 0x2DEF8220A00
ScriptStruct: CodeTimePair                                     - Instance: 0x2DEF820E080
ScriptStruct: TrainingModeDifficulty                           - Instance: 0x2DEF820A500
ScriptStruct: TrainingModeType                                 - Instance: 0x2DEF820A380
ScriptStruct: TrainingModeTag                                  - Instance: 0x2DEF820A200
ScriptStruct: GFxUserBugReportCategory                         - Instance: 0x2DEF81F6980
ScriptStruct: SoundStateItem                                   - Instance: 0x2DEF81E3280
ScriptStruct: ChatMessage                                      - Instance: 0x2DEF81E2080
ScriptStruct: ScreenLocation                                   - Instance: 0x2DEF81CF100
ScriptStruct: ReplayActorChannel                               - Instance: 0x2DEF81CC580
ScriptStruct: ReplayLogItem                                    - Instance: 0x2DEF81AC880
ScriptStruct: ReplayKeyframe                                   - Instance: 0x2DEF81AC700
ScriptStruct: ReplayScoreData                                  - Instance: 0x2DEF81A5F00
ScriptStruct: CollisionEffectData                              - Instance: 0x2DEF8125C00
ScriptStruct: ScoreboardMaterialOverride                       - Instance: 0x2DEF8116380
ScriptStruct: SimTimeScaleSettings                             - Instance: 0x2DEF810E980
ScriptStruct: ClientPacketData                                 - Instance: 0x2DEF810E800
ScriptStruct: InputBufferStats                                 - Instance: 0x2DEF810E680
ScriptStruct: JiggleCarData                                    - Instance: 0x2DEF80F9F00
ScriptStruct: K3SMeta                                          - Instance: 0x2DEF80F8B80
